x,idx
"[[[ 1.2220589 ]
  [ 1.0972954 ]
  [ 0.7327478 ]
  ...
  [ 2.0972323 ]
  [ 2.2065103 ]
  [ 1.8173183 ]]

 [[ 1.593385  ]
  [ 1.6981602 ]
  [ 1.6449207 ]
  ...
  [ 1.3892528 ]
  [ 1.4580559 ]
  [ 1.4844455 ]]

 [[ 1.4966877 ]
  [ 1.5154945 ]
  [ 1.4106425 ]
  ...
  [ 1.2080455 ]
  [ 1.3021352 ]
  [ 1.4016889 ]]

 ...

 [[-0.43186966]
  [-0.5125488 ]
  [-0.5851255 ]
  ...
  [-0.6444558 ]
  [-0.5116543 ]
  [-0.21039352]]

 [[-0.21432517]
  [-0.3630662 ]
  [-0.71352077]
  ...
  [-0.49734288]
  [-0.4206675 ]
  [-0.08285823]]

 [[-0.15487331]
  [-0.478554  ]
  [-0.88258004]
  ...
  [-0.66677016]
  [-0.24750522]
  [ 0.57115614]]]",audio_437
"[[[ 0.13483457]
  [ 0.06531362]
  [ 0.5671516 ]
  ...
  [ 0.42316929]
  [ 0.28384498]
  [-0.24144273]]

 [[-0.10525054]
  [-0.2068704 ]
  [ 0.00230955]
  ...
  [ 0.01393234]
  [-0.16513605]
  [-0.40825957]]

 [[-0.35884294]
  [-0.40229386]
  [-0.236463  ]
  ...
  [-0.01305479]
  [-0.35175696]
  [-0.47996533]]

 ...

 [[ 1.2997909 ]
  [ 1.3536993 ]
  [ 1.4352652 ]
  ...
  [ 1.4076973 ]
  [ 1.3577362 ]
  [ 1.2620522 ]]

 [[ 1.1465251 ]
  [ 1.2746129 ]
  [ 1.4693054 ]
  ...
  [ 1.5956683 ]
  [ 1.4835135 ]
  [ 1.4431943 ]]

 [[ 1.6491576 ]
  [ 1.4583944 ]
  [ 1.2603528 ]
  ...
  [ 1.81264   ]
  [ 1.7692227 ]
  [ 1.6382458 ]]]",audio_940
"[[[ 1.2771583 ]
  [ 1.366726  ]
  [ 1.3859617 ]
  ...
  [ 1.9446201 ]
  [ 2.0283878 ]
  [ 1.6704254 ]]

 [[ 1.5172291 ]
  [ 1.6184721 ]
  [ 1.5631897 ]
  ...
  [ 1.653143  ]
  [ 1.7480624 ]
  [ 1.6963576 ]]

 [[ 1.2935671 ]
  [ 1.2918853 ]
  [ 1.1397209 ]
  ...
  [ 0.96505195]
  [ 1.018234  ]
  [ 1.1739264 ]]

 ...

 [[-0.8323935 ]
  [-0.7237277 ]
  [-0.7641931 ]
  ...
  [-0.49854922]
  [-0.5517122 ]
  [-0.38210025]]

 [[-0.69046825]
  [-0.5970136 ]
  [-0.7441477 ]
  ...
  [-0.7634754 ]
  [-0.81776386]
  [-0.3342538 ]]

 [[-0.8793369 ]
  [-0.9218392 ]
  [-1.2064096 ]
  ...
  [-0.4038774 ]
  [-0.41855532]
  [ 0.28798452]]]",audio_647
"[[[-0.05958835]
  [-0.05667483]
  [-0.04458778]
  ...
  [ 0.31570917]
  [ 0.37249905]
  [ 0.3667429 ]]

 [[-0.32565415]
  [-0.5166789 ]
  [-0.21402454]
  ...
  [-0.05605061]
  [-0.01188967]
  [ 0.22812147]]

 [[-0.36360297]
  [-0.3284542 ]
  [-0.07212859]
  ...
  [-0.05868204]
  [ 0.05811533]
  [ 0.20813893]]

 ...

 [[ 1.0709168 ]
  [ 1.1615094 ]
  [ 1.0784634 ]
  ...
  [ 1.2495527 ]
  [ 1.1839701 ]
  [ 0.93355227]]

 [[ 0.9074261 ]
  [ 1.1201608 ]
  [ 1.1428013 ]
  ...
  [ 0.90899575]
  [ 1.0230212 ]
  [ 1.019279  ]]

 [[ 1.0554838 ]
  [ 1.0281647 ]
  [ 0.9866443 ]
  ...
  [ 1.0968256 ]
  [ 0.9681921 ]
  [ 0.70371234]]]",audio_789
"[[[-0.1614188 ]
  [-0.415548  ]
  [-1.0436875 ]
  ...
  [-1.0471898 ]
  [-1.5152895 ]
  [-1.349536  ]]

 [[-0.29187372]
  [-0.6514863 ]
  [-1.0917654 ]
  ...
  [-1.0901294 ]
  [-1.3487939 ]
  [-1.2241585 ]]

 [[ 0.09954745]
  [ 0.03513173]
  [ 0.06576727]
  ...
  [-1.4320886 ]
  [-1.4316608 ]
  [-1.2978934 ]]

 ...

 [[-0.5136601 ]
  [-0.35480508]
  [-0.37266544]
  ...
  [-0.33198243]
  [-0.35415512]
  [-0.40064377]]

 [[-0.45005468]
  [-0.37275264]
  [-0.48165366]
  ...
  [-0.39452374]
  [-0.4206089 ]
  [-0.49016255]]

 [[-0.7880868 ]
  [-0.6277751 ]
  [-0.655066  ]
  ...
  [-0.61796534]
  [-0.7917717 ]
  [-0.6619636 ]]]",audio_923
"[[[ 0.17071018]
  [-0.0212576 ]
  [-0.12349834]
  ...
  [ 0.31312612]
  [ 0.5367921 ]
  [ 0.33310062]]

 [[-0.21559094]
  [-0.13619529]
  [ 0.09400597]
  ...
  [ 0.00863162]
  [ 0.05027368]
  [-0.07119521]]

 [[ 0.07053416]
  [-0.00463825]
  [ 0.08825637]
  ...
  [ 0.03298333]
  [ 0.1733486 ]
  [-0.13257258]]

 ...

 [[ 1.1610268 ]
  [ 1.1726866 ]
  [ 1.1360558 ]
  ...
  [ 1.1872445 ]
  [ 1.2816303 ]
  [ 1.1941577 ]]

 [[ 1.2618873 ]
  [ 1.3228458 ]
  [ 1.2459481 ]
  ...
  [ 1.3310734 ]
  [ 1.4354103 ]
  [ 1.258804  ]]

 [[ 1.4009712 ]
  [ 1.2131388 ]
  [ 1.1566201 ]
  ...
  [ 1.3090695 ]
  [ 1.2965267 ]
  [ 1.0835636 ]]]",audio_978
"[[[ 1.7912252 ]
  [ 2.0655541 ]
  [ 2.0998802 ]
  ...
  [ 1.5954787 ]
  [ 1.6131524 ]
  [ 1.4195582 ]]

 [[ 1.782284  ]
  [ 1.8950928 ]
  [ 1.8258524 ]
  ...
  [ 1.7022743 ]
  [ 1.7873939 ]
  [ 1.7344035 ]]

 [[ 1.5118744 ]
  [ 1.3504775 ]
  [ 1.1360701 ]
  ...
  [ 1.3724991 ]
  [ 1.4396995 ]
  [ 1.4661003 ]]

 ...

 [[-0.09413858]
  [-0.3666482 ]
  [-0.38674483]
  ...
  [-0.4618783 ]
  [-0.55108315]
  [-0.32632628]]

 [[-0.2228183 ]
  [-0.3357361 ]
  [-0.43914977]
  ...
  [-0.458576  ]
  [-0.51769054]
  [-0.17477675]]

 [[-0.29962978]
  [-0.4507294 ]
  [-0.52966076]
  ...
  [-0.53700995]
  [-0.34897485]
  [ 0.31449628]]]",audio_650
"[[[ 0.4453785 ]
  [ 0.19652426]
  [ 0.23187368]
  ...
  [ 0.23801222]
  [-0.11413538]
  [-0.11746905]]

 [[ 0.3541735 ]
  [-0.00915598]
  [-0.2755161 ]
  ...
  [ 0.2290835 ]
  [ 0.01545441]
  [ 0.05783713]]

 [[ 0.5096289 ]
  [ 0.16094995]
  [ 0.17802282]
  ...
  [ 0.40549332]
  [ 0.33647808]
  [ 0.1526201 ]]

 ...

 [[ 1.1899346 ]
  [ 1.1064867 ]
  [ 0.96928847]
  ...
  [ 1.1010118 ]
  [ 1.1466575 ]
  [ 1.0557681 ]]

 [[ 1.2190608 ]
  [ 1.132725  ]
  [ 0.9633583 ]
  ...
  [ 1.0550777 ]
  [ 1.1666716 ]
  [ 1.1071504 ]]

 [[ 0.9244889 ]
  [ 1.1098095 ]
  [ 1.1825025 ]
  ...
  [ 1.176208  ]
  [ 1.1777902 ]
  [ 1.0263928 ]]]",audio_363
"[[[-1.85198933e-01]
  [ 1.48717701e-01]
  [-3.55530977e-02]
  ...
  [ 2.86292791e-01]
  [ 4.95033525e-02]
  [ 1.60922036e-01]]

 [[-7.43062869e-02]
  [-1.17197961e-01]
  [-3.04429621e-01]
  ...
  [-1.20293377e-02]
  [-2.64615625e-01]
  [-6.45776466e-02]]

 [[-1.64699480e-01]
  [-2.01284602e-01]
  [-1.08840875e-01]
  ...
  [-4.92998809e-01]
  [-1.74931973e-01]
  [ 2.60368426e-04]]

 ...

 [[ 1.20811713e+00]
  [ 1.14066088e+00]
  [ 1.00735664e+00]
  ...
  [ 9.45893168e-01]
  [ 1.01267338e+00]
  [ 9.25614595e-01]]

 [[ 9.29108024e-01]
  [ 9.22682405e-01]
  [ 9.56392288e-01]
  ...
  [ 8.83420706e-01]
  [ 9.82494235e-01]
  [ 8.53077650e-01]]

 [[ 1.04188502e+00]
  [ 1.06460297e+00]
  [ 9.62306678e-01]
  ...
  [ 1.02922845e+00]
  [ 9.66052651e-01]
  [ 7.34130204e-01]]]",audio_731
"[[[-2.062862  ]
  [-1.9974614 ]
  [-1.2022729 ]
  ...
  [-1.0342253 ]
  [-1.1946552 ]
  [-1.7108538 ]]

 [[-2.1129165 ]
  [-2.0437648 ]
  [-1.6849308 ]
  ...
  [-1.3627589 ]
  [-1.309205  ]
  [-1.8462515 ]]

 [[-1.9163833 ]
  [-1.6101391 ]
  [-1.4547997 ]
  ...
  [-1.7395633 ]
  [-1.5674626 ]
  [-1.770843  ]]

 ...

 [[-0.4794103 ]
  [-0.44544515]
  [-0.4121384 ]
  ...
  [-0.48048517]
  [-0.5265052 ]
  [-0.5172123 ]]

 [[-0.36489534]
  [-0.42916137]
  [-0.49620724]
  ...
  [-0.3002    ]
  [-0.40106884]
  [-0.6546154 ]]

 [[-0.5160688 ]
  [-0.49385148]
  [-0.47988886]
  ...
  [-0.4873024 ]
  [-0.4251079 ]
  [-0.51900834]]]",audio_888
"[[[ 1.0527303 ]
  [ 0.61896336]
  [ 0.22683327]
  ...
  [ 1.8455025 ]
  [ 1.9654567 ]
  [ 1.9331186 ]]

 [[ 1.5329627 ]
  [ 1.5478675 ]
  [ 1.5046939 ]
  ...
  [ 1.90392   ]
  [ 2.0428793 ]
  [ 2.074798  ]]

 [[ 1.6892828 ]
  [ 1.7268236 ]
  [ 1.6270294 ]
  ...
  [ 1.5032262 ]
  [ 1.5931708 ]
  [ 1.7587276 ]]

 ...

 [[-2.0937636 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.6164818 ]]

 [[-1.9275354 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.5697067 ]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_44
"[[[-0.9942305 ]
  [-1.089461  ]
  [-1.2680275 ]
  ...
  [-1.4651328 ]
  [-1.4945525 ]
  [-1.4946953 ]]

 [[-1.2412009 ]
  [-1.4758917 ]
  [-1.3886223 ]
  ...
  [-1.1106979 ]
  [-1.2729307 ]
  [-1.3001823 ]]

 [[-1.2622585 ]
  [-1.5046893 ]
  [-1.6779562 ]
  ...
  [-1.308622  ]
  [-1.6771529 ]
  [-1.6063696 ]]

 ...

 [[-0.5334613 ]
  [-0.48960367]
  [-0.3929507 ]
  ...
  [-0.42029706]
  [-0.48158258]
  [-0.87442815]]

 [[-0.39191452]
  [-0.4613655 ]
  [-0.47569662]
  ...
  [-0.35321343]
  [-0.5608066 ]
  [-0.9407391 ]]

 [[-0.48421007]
  [-0.69493467]
  [-0.6159119 ]
  ...
  [-0.6422762 ]
  [-0.8429446 ]
  [-0.96346754]]]",audio_860
"[[[-0.16190237]
  [-0.2827577 ]
  [ 0.01317834]
  ...
  [-0.5554034 ]
  [-0.46954507]
  [-0.35236636]]

 [[-0.02485592]
  [-0.09634247]
  [-0.30093533]
  ...
  [-0.04647542]
  [-0.19661567]
  [-0.30065686]]

 [[-0.2249298 ]
  [ 0.03891029]
  [-0.03416974]
  ...
  [-0.01265626]
  [ 0.02765844]
  [-0.3744865 ]]

 ...

 [[ 0.17416553]
  [ 0.38179746]
  [ 0.35993406]
  ...
  [ 0.16347516]
  [ 0.22317675]
  [ 0.3469094 ]]

 [[ 0.2617589 ]
  [ 0.26585558]
  [ 0.23655155]
  ...
  [ 0.19843735]
  [ 0.17663068]
  [ 0.17611738]]

 [[ 0.28425983]
  [ 0.11960698]
  [ 0.04680263]
  ...
  [ 0.17076974]
  [ 0.06412309]
  [-0.13256627]]]",audio_66
"[[[-1.0282016 ]
  [-0.2920944 ]
  [ 0.17866968]
  ...
  [ 0.09088425]
  [ 0.1915578 ]
  [ 0.2624447 ]]

 [[-0.45261332]
  [-0.12433724]
  [ 0.02847038]
  ...
  [ 0.2532126 ]
  [ 0.03777251]
  [ 0.049896  ]]

 [[-0.5988328 ]
  [-0.6473765 ]
  [-0.1926415 ]
  ...
  [ 0.5079395 ]
  [ 0.33072877]
  [ 0.17089953]]

 ...

 [[ 1.0194484 ]
  [ 1.0775943 ]
  [ 1.1184689 ]
  ...
  [ 0.9381227 ]
  [ 0.83988124]
  [ 0.9457169 ]]

 [[ 1.1845942 ]
  [ 1.1475284 ]
  [ 1.0198022 ]
  ...
  [ 1.0059531 ]
  [ 0.8891212 ]
  [ 0.93541086]]

 [[ 1.4249794 ]
  [ 1.230223  ]
  [ 1.0597818 ]
  ...
  [ 1.0069735 ]
  [ 0.95512795]
  [ 1.115081  ]]]",audio_335
"[[[ 0.90781057]
  [ 0.63433367]
  [ 0.28715238]
  ...
  [-0.32276416]
  [ 0.30641526]
  [ 0.93960977]]

 [[ 1.0787729 ]
  [ 0.89757144]
  [ 0.83849347]
  ...
  [ 1.4486431 ]
  [ 1.5269337 ]
  [ 1.547226  ]]

 [[ 1.5351514 ]
  [ 1.5948964 ]
  [ 1.4668382 ]
  ...
  [ 1.7424208 ]
  [ 1.8552455 ]
  [ 1.9585165 ]]

 ...

 [[-0.7165433 ]
  [-0.73951256]
  [-0.68233144]
  ...
  [-0.57263744]
  [-0.69052505]
  [-0.6336029 ]]

 [[-0.7670576 ]
  [-0.75465995]
  [-0.7914544 ]
  ...
  [-0.6504128 ]
  [-0.6735494 ]
  [-0.45622414]]

 [[-0.9662602 ]
  [-0.7634037 ]
  [-0.8362702 ]
  ...
  [-0.8446846 ]
  [-0.7550923 ]
  [-0.06883016]]]",audio_276
"[[[ 0.7485015 ]
  [ 1.0828044 ]
  [ 1.242474  ]
  ...
  [ 1.6771762 ]
  [ 1.7224956 ]
  [ 1.3482317 ]]

 [[ 0.86625075]
  [ 1.0703399 ]
  [ 1.099979  ]
  ...
  [ 1.1547121 ]
  [ 1.1900715 ]
  [ 1.0392083 ]]

 [[ 0.45510346]
  [ 0.38684577]
  [ 0.33771896]
  ...
  [ 0.72568053]
  [ 0.69957983]
  [ 0.47735327]]

 ...

 [[-0.88953376]
  [-0.8532433 ]
  [-0.89784366]
  ...
  [-0.7274657 ]
  [-0.78568196]
  [-0.8102403 ]]

 [[-1.0453167 ]
  [-0.8185829 ]
  [-0.7113622 ]
  ...
  [-0.7340922 ]
  [-0.7679016 ]
  [-0.93648356]]

 [[-1.3955317 ]
  [-1.3562701 ]
  [-1.2251766 ]
  ...
  [-0.83347183]
  [-0.91294986]
  [-0.8618775 ]]]",audio_911
"[[[-0.4282465 ]
  [-0.5239222 ]
  [-0.0590049 ]
  ...
  [-0.14927015]
  [-0.17388359]
  [-0.09039807]]

 [[-0.632083  ]
  [-0.6796256 ]
  [-0.41086861]
  ...
  [-0.37790287]
  [-0.39228937]
  [-0.12468813]]

 [[-0.6607388 ]
  [-1.0399748 ]
  [-0.8780335 ]
  ...
  [-0.1762093 ]
  [-0.18160336]
  [ 0.06421736]]

 ...

 [[ 1.0779697 ]
  [ 0.8324796 ]
  [ 0.7131938 ]
  ...
  [ 0.7458214 ]
  [ 0.79685   ]
  [ 0.9728163 ]]

 [[ 0.55524206]
  [ 0.79058176]
  [ 0.66036737]
  ...
  [ 0.8220544 ]
  [ 0.78343135]
  [ 1.0198506 ]]

 [[ 0.8991798 ]
  [ 0.89204943]
  [ 0.84397984]
  ...
  [ 1.0052383 ]
  [ 1.0557071 ]
  [ 0.61342   ]]]",audio_946
"[[[ 1.8790914 ]
  [ 1.8548785 ]
  [ 1.7704651 ]
  ...
  [ 0.03382387]
  [ 0.12981132]
  [ 0.57060593]]

 [[ 1.8726754 ]
  [ 1.9616017 ]
  [ 1.8822082 ]
  ...
  [ 1.3174337 ]
  [ 1.2384632 ]
  [ 1.005768  ]]

 [[ 1.5660518 ]
  [ 1.5610986 ]
  [ 1.4146111 ]
  ...
  [ 1.5802289 ]
  [ 1.3727359 ]
  [ 1.0704027 ]]

 ...

 [[-0.8061892 ]
  [-0.70189774]
  [-0.7520248 ]
  ...
  [-0.6867233 ]
  [-0.83676785]
  [-0.8456677 ]]

 [[-0.89794034]
  [-0.7394785 ]
  [-0.79409194]
  ...
  [-0.647924  ]
  [-0.7832829 ]
  [-0.8273044 ]]

 [[-1.364733  ]
  [-0.9580901 ]
  [-0.8566872 ]
  ...
  [-0.7135172 ]
  [-0.7472311 ]
  [-0.74841124]]]",audio_481
"[[[ 0.20472252]
  [-0.02427259]
  [ 0.16545063]
  ...
  [ 0.49875423]
  [ 0.50869584]
  [ 0.2602566 ]]

 [[ 0.20923533]
  [ 0.09341697]
  [-0.08215813]
  ...
  [ 0.38168237]
  [ 0.1498161 ]
  [ 0.22430967]]

 [[ 0.24174485]
  [ 0.1260783 ]
  [-0.12865908]
  ...
  [ 0.6218473 ]
  [ 0.4970667 ]
  [ 0.21704559]]

 ...

 [[ 0.8850828 ]
  [ 0.9386352 ]
  [ 1.0664078 ]
  ...
  [ 1.0301857 ]
  [ 1.1195471 ]
  [ 1.344965  ]]

 [[ 1.0624189 ]
  [ 1.0314404 ]
  [ 1.0959387 ]
  ...
  [ 1.0657593 ]
  [ 1.1067262 ]
  [ 1.0967938 ]]

 [[ 1.1873407 ]
  [ 1.0899705 ]
  [ 1.0534925 ]
  ...
  [ 1.3539948 ]
  [ 1.4119744 ]
  [ 1.0346009 ]]]",audio_298
"[[[ 0.07568452]
  [ 0.16681963]
  [ 0.5306407 ]
  ...
  [ 0.14921205]
  [-0.18877365]
  [-0.43772006]]

 [[-0.18955517]
  [-0.17137249]
  [ 0.0560565 ]
  ...
  [-0.01627519]
  [-0.37465107]
  [-0.47076884]]

 [[ 0.37241203]
  [ 0.3096785 ]
  [ 0.416519  ]
  ...
  [-0.02151909]
  [-0.13035977]
  [-0.27166867]]

 ...

 [[ 1.1136332 ]
  [ 1.2439256 ]
  [ 1.3880429 ]
  ...
  [ 1.2630423 ]
  [ 1.3477744 ]
  [ 1.4207836 ]]

 [[ 1.0192575 ]
  [ 1.1329517 ]
  [ 1.1242976 ]
  ...
  [ 1.4129741 ]
  [ 1.4069729 ]
  [ 1.4800671 ]]

 [[ 1.1105912 ]
  [ 1.2681669 ]
  [ 1.2008508 ]
  ...
  [ 1.4517795 ]
  [ 1.4634818 ]
  [ 1.4413155 ]]]",audio_316
"[[[ 0.82760113]
  [ 1.3012027 ]
  [ 1.473999  ]
  ...
  [ 0.18480994]
  [ 0.2545238 ]
  [ 0.60908717]]

 [[ 0.8342544 ]
  [ 0.88632256]
  [ 0.8824618 ]
  ...
  [ 1.2920502 ]
  [ 1.3495775 ]
  [ 1.2219404 ]]

 [[ 0.79688126]
  [ 0.7833872 ]
  [ 0.6920454 ]
  ...
  [ 1.1084238 ]
  [ 1.1698871 ]
  [ 1.1743858 ]]

 ...

 [[-1.0081433 ]
  [-1.0703471 ]
  [-1.0790935 ]
  ...
  [-0.42183286]
  [-0.6324903 ]
  [-0.53204215]]

 [[-1.1580282 ]
  [-1.1229743 ]
  [-0.980407  ]
  ...
  [-0.4662859 ]
  [-0.56953055]
  [-0.2779488 ]]

 [[-1.3955317 ]
  [-1.2097923 ]
  [-1.1174672 ]
  ...
  [-0.39608672]
  [-0.2671528 ]
  [ 0.31773812]]]",audio_243
"[[[0.58314615]
  [0.403431  ]
  [0.32818398]
  ...
  [0.19892564]
  [0.18161681]
  [0.5400365 ]]

 [[0.57014143]
  [0.24736951]
  [0.0548515 ]
  ...
  [0.44276527]
  [0.14353727]
  [0.18176034]]

 [[0.61125225]
  [0.24732138]
  [0.18727598]
  ...
  [0.6088031 ]
  [0.6314598 ]
  [0.7115859 ]]

 ...

 [[1.2667841 ]
  [1.5029764 ]
  [1.4531336 ]
  ...
  [1.4195342 ]
  [1.5254453 ]
  [1.467189  ]]

 [[1.1028858 ]
  [1.3212276 ]
  [1.315658  ]
  ...
  [1.2827185 ]
  [1.2477487 ]
  [1.466682  ]]

 [[1.3353627 ]
  [1.5574272 ]
  [1.613386  ]
  ...
  [1.5517883 ]
  [1.5986724 ]
  [1.7729958 ]]]",audio_914
"[[[ 0.14348759]
  [-0.13927697]
  [-0.09826739]
  ...
  [ 0.39899012]
  [-0.0515614 ]
  [ 0.08509915]]

 [[-0.05906823]
  [-0.12101474]
  [-0.03903149]
  ...
  [-0.05362415]
  [-0.05269315]
  [ 0.09096532]]

 [[ 0.47679365]
  [ 0.41084278]
  [ 0.24127099]
  ...
  [ 0.13044105]
  [ 0.19036049]
  [ 0.27201265]]

 ...

 [[ 1.1546956 ]
  [ 0.9898541 ]
  [ 0.96960175]
  ...
  [ 0.9509345 ]
  [ 0.92213035]
  [ 0.77048826]]

 [[ 1.0694288 ]
  [ 0.902409  ]
  [ 0.9176252 ]
  ...
  [ 1.045673  ]
  [ 1.2163885 ]
  [ 1.3203405 ]]

 [[ 1.1150662 ]
  [ 0.7539768 ]
  [ 0.6755405 ]
  ...
  [ 1.2322553 ]
  [ 1.3366092 ]
  [ 1.036406  ]]]",audio_573
"[[[ 1.2224845 ]
  [ 0.886267  ]
  [ 0.26828688]
  ...
  [-1.3345102 ]
  [-1.1872829 ]
  [-0.78234345]]

 [[ 1.439261  ]
  [ 1.2490498 ]
  [ 1.1501822 ]
  ...
  [-1.3036175 ]
  [-1.2978892 ]
  [-0.9451704 ]]

 [[ 1.9385971 ]
  [ 1.97679   ]
  [ 1.8085135 ]
  ...
  [-1.5492673 ]
  [-1.4100213 ]
  [-1.0366434 ]]

 ...

 [[-0.52474254]
  [-0.7113147 ]
  [-0.70361453]
  ...
  [-0.7170639 ]
  [-0.85666317]
  [-1.1874067 ]]

 [[-0.6787627 ]
  [-0.56435466]
  [-0.628854  ]
  ...
  [-0.8425907 ]
  [-0.87475723]
  [-1.0676138 ]]

 [[-0.44441608]
  [-0.6795421 ]
  [-0.8058771 ]
  ...
  [-0.87294847]
  [-0.9111235 ]
  [-1.2019383 ]]]",audio_484
"[[[ 0.16038457]
  [-0.15305983]
  [-0.4350675 ]
  ...
  [-0.4528434 ]
  [-0.21562253]
  [ 0.29311377]]

 [[ 0.0979746 ]
  [-0.17817067]
  [-0.46491528]
  ...
  [-0.04284475]
  [ 0.04293801]
  [ 0.22279458]]

 [[ 0.01978165]
  [-0.42621413]
  [-0.6124103 ]
  ...
  [ 0.31821808]
  [ 0.2012687 ]
  [ 0.04539676]]

 ...

 [[ 0.31033236]
  [ 0.3150837 ]
  [ 0.3355512 ]
  ...
  [-0.04923438]
  [ 0.06137738]
  [ 0.5015625 ]]

 [[ 0.23092288]
  [ 0.22548884]
  [ 0.23644441]
  ...
  [ 0.02508427]
  [ 0.04280865]
  [ 0.30255023]]

 [[-0.2679971 ]
  [-0.18547651]
  [-0.21978408]
  ...
  [ 0.01699569]
  [ 0.10340574]
  [ 0.6015674 ]]]",audio_105
"[[[ 0.31338897]
  [ 0.03509265]
  [-0.28920278]
  ...
  [-0.65414107]
  [-0.36296454]
  [-0.1466156 ]]

 [[ 0.34368077]
  [ 0.15126637]
  [ 0.17782724]
  ...
  [-0.06506234]
  [-0.25921258]
  [-0.24289215]]

 [[ 0.49496004]
  [ 0.49063247]
  [ 0.45997417]
  ...
  [ 0.05852942]
  [ 0.054477  ]
  [-0.33302894]]

 ...

 [[-0.04508353]
  [-0.05348347]
  [ 0.15271609]
  ...
  [ 0.11528509]
  [ 0.04864664]
  [-0.0054452 ]]

 [[ 0.16017865]
  [ 0.00384037]
  [ 0.05397786]
  ...
  [ 0.017456  ]
  [-0.08963981]
  [ 0.00360378]]

 [[ 0.18914859]
  [-0.06405994]
  [-0.09512803]
  ...
  [-0.03163068]
  [-0.17789036]
  [ 0.24650814]]]",audio_153
"[[[-0.9263853 ]
  [-1.0542232 ]
  [-0.9056106 ]
  ...
  [-0.9227427 ]
  [-1.2050141 ]
  [-1.2981317 ]]

 [[-1.0891298 ]
  [-1.252919  ]
  [-1.1417413 ]
  ...
  [-1.009349  ]
  [-1.1924024 ]
  [-1.3524755 ]]

 [[-1.2339416 ]
  [-1.405254  ]
  [-1.373592  ]
  ...
  [-1.362031  ]
  [-1.6198462 ]
  [-1.6911303 ]]

 ...

 [[-0.5239865 ]
  [-0.33523905]
  [-0.19217217]
  ...
  [-0.22836551]
  [-0.20289624]
  [-0.50272375]]

 [[-0.3833058 ]
  [-0.20435593]
  [-0.11721809]
  ...
  [-0.07980226]
  [-0.17512946]
  [-0.52189106]]

 [[-0.27653787]
  [-0.20511891]
  [-0.16758835]
  ...
  [-0.22115846]
  [-0.45103633]
  [-0.8190165 ]]]",audio_900
"[[[-0.04327866]
  [-0.3365792 ]
  [ 0.01703951]
  ...
  [ 0.05881049]
  [ 0.03385723]
  [ 0.30315208]]

 [[-0.17168035]
  [-0.41924545]
  [-0.17657518]
  ...
  [ 0.05388224]
  [ 0.06574019]
  [ 0.19597091]]

 [[ 0.19703774]
  [ 0.01963436]
  [ 0.03367864]
  ...
  [ 0.32525215]
  [ 0.329905  ]
  [ 0.29506305]]

 ...

 [[ 1.2009404 ]
  [ 1.219587  ]
  [ 1.1798449 ]
  ...
  [ 1.0419583 ]
  [ 1.0550008 ]
  [ 1.0832841 ]]

 [[ 1.2105796 ]
  [ 1.1397018 ]
  [ 1.0465926 ]
  ...
  [ 1.0684868 ]
  [ 1.0033871 ]
  [ 0.92287415]]

 [[ 1.2750903 ]
  [ 1.0676465 ]
  [ 1.157223  ]
  ...
  [ 1.2368494 ]
  [ 1.2022635 ]
  [ 0.90128475]]]",audio_302
"[[[-0.24584097]
  [-0.05223984]
  [ 0.245572  ]
  ...
  [ 0.09216322]
  [-0.04453522]
  [ 0.3237112 ]]

 [[-0.13863732]
  [ 0.13559227]
  [ 0.28935432]
  ...
  [ 0.07277311]
  [ 0.05049069]
  [ 0.33498362]]

 [[-0.1770253 ]
  [ 0.13923118]
  [ 0.38237733]
  ...
  [ 0.3664733 ]
  [ 0.4046099 ]
  [ 0.52985847]]

 ...

 [[ 0.8783627 ]
  [ 0.8982585 ]
  [ 0.9577838 ]
  ...
  [ 1.0219629 ]
  [ 0.9450803 ]
  [ 0.981393  ]]

 [[ 1.2290603 ]
  [ 1.0572379 ]
  [ 0.89397085]
  ...
  [ 1.1856065 ]
  [ 1.0222719 ]
  [ 0.9897578 ]]

 [[ 1.3883138 ]
  [ 1.2199374 ]
  [ 0.95275736]
  ...
  [ 1.1024083 ]
  [ 1.0256575 ]
  [ 0.49766296]]]",audio_320
